path	sector	brand
BruceEVIL/Rians-portals/Restaurant Captive  Portals/bubba-gump.html	Rians-portals	Restaurant Captive  Portals
BruceEVIL/Rians-portals/Restaurant Captive  Portals/godfather-pizza.html	Rians-portals	Restaurant Captive  Portals
BruceEVIL/Rians-portals/Restaurant Captive  Portals/charleys-subs.html	Rians-portals	Restaurant Captive  Portals
BruceEVIL/Rians-portals/Restaurant Captive  Portals/eggs-up-grill.html	Rians-portals	Restaurant Captive  Portals
BruceEVIL/Rians-portals/Restaurant Captive  Portals/torchys-tacos.html	Rians-portals	Restaurant Captive  Portals
BruceEVIL/Rians-portals/Restaurant Captive  Portals/village-inn.html	Rians-portals	Restaurant Captive  Portals
BruceEVIL/Rians-portals/Restaurant Captive  Portals/on-the-border.html	Rians-portals	Restaurant Captive  Portals
BruceEVIL/Rians-portals/Restaurant Captive  Portals/portillos.html	Rians-portals	Restaurant Captive  Portals
BruceEVIL/Rians-portals/Restaurant Captive  Portals/joes-crab-shack.html	Rians-portals	Restaurant Captive  Portals
BruceEVIL/Rians-portals/Restaurant Captive  Portals/pizzeria-uno.html	Rians-portals	Restaurant Captive  Portals
BruceEVIL/Rians-portals/Restaurant Captive  Portals/genghis-grill.html	Rians-portals	Restaurant Captive  Portals
BruceEVIL/Rians-portals/Advanced Banks/bank-generic-d.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-citizens.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-mt-bank.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-comerica.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-usaa.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-atlantic-union.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-frost.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-sofi.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-wells-fargo.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-generic-e.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-regions.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-ameriprise.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-truist.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-generic-b.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-fnb.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-pnc.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-penfed.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-bmo.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-keybank.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-ally.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-bofa.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-generic-c.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-zions.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-santander.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-banner.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-svb.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-td-bank.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-synchrony.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-heartland.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-citibank.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-capital-one.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-generic-a.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-us-bank.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-raymond-james.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-bokf.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-edward-jones.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-hsbc.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-navy-federal.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-schwab.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-fifth-third.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-marcus.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-huntington.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-popular.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-umpqua.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-fidelity.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-commerce.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-east-west.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-chase.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-glacier.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Advanced Banks/bank-discover.html	Rians-portals	Advanced Banks
BruceEVIL/Rians-portals/Popular Hotels/disney-boardwalk.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/new-york-new-york-lv.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/wynn-las-vegas.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/disney-animal-kingdom.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/disney-grand-floridian.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/sofitel-hotels.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/caesars-palace.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/paris-las-vegas.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/pullman-hotels.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/cosmopolitan-lv.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/park-plaza.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/hard-rock-universal.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/disney-art-animation.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/riu-hotels.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/disney-pop-century.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/disney-contemporary.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/banyan-tree.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/loews-royal-pacific.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/grand-mercure.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/mgm-grand.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/iberostar-hotels.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/fairmont-hotels.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/planet-hollywood-lv.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/orient-express-hotel.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/club-med.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/radisson-red.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/palazzo-hotel.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/beaches-resorts.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/venetian-hotel.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/ibis-hotels.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/hard-rock-hotel.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/novotel-hotels.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/swissotel.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/sandals-resorts.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/aria-resort.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/dreams-resorts.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/disney-wilderness.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/mandalay-bay.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/country-inn-suites.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/encore-wynn.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/mgallery.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/loews-portofino.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/atlantis-bahamas.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/luxor-las-vegas.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/radisson-blu.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/bellagio.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/park-inn-radisson.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/vdara-hotel.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/loews-sapphire-falls.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Popular Hotels/disney-yacht-club.html	Rians-portals	Popular Hotels
BruceEVIL/Rians-portals/Airports/airline-air-india.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-american-eagle.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-eva-air.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-avianca.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-american.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-singapore-airlines.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-indigo.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-jetblue.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-air-canada.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-klm.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-avelo.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-virgin-australia.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-delta.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-lufthansa.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-copa-airlines.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-frontier.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-porter.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-korean-air.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-japan-airlines.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-cathay-pacific.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-ana.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-air-france.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-tap-portugal.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-alaska.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-etihad.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-sun-country.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-qatar-airways.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-southwest.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-allegiant.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-aer-lingus.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-latam.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-turkish-airlines.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-air-transat.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-westjet.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-skywest.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-spirit.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-interjet.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-breeze.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-hawaiian.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-air-new-zealand.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-thai-airways.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-swiss.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-qantas.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-united.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-scandinavian.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-finnair.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-british-airways.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-virgin-atlantic.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-iberia.html	Rians-portals	Airports
BruceEVIL/Rians-portals/Airports/airline-emirates.html	Rians-portals	Airports
BruceEVIL/Railway Companies/SNCB-NMBS (Belgian Rail)/index.html	Railway Companies	SNCB-NMBS (Belgian Rail)
BruceEVIL/Railway Companies/SNCB-NMBS (Belgian Rail)/WithForgotCredentials/index.html	Railway Companies	SNCB-NMBS (Belgian Rail)
BruceEVIL/Railway Companies/SNCB-NMBS (Belgian Rail)/DutchVersion/index.html	Railway Companies	SNCB-NMBS (Belgian Rail)
BruceEVIL/Railway Companies/SNCB-NMBS (Belgian Rail)/DutchVersion/DutchVersionWithForgotCreds/index.html	Railway Companies	SNCB-NMBS (Belgian Rail)
BruceEVIL/Railway Companies/SNCB-NMBS (Belgian Rail)/FrenchVersion/index.html	Railway Companies	SNCB-NMBS (Belgian Rail)
BruceEVIL/Railway Companies/SNCB-NMBS (Belgian Rail)/FrenchVersion/FrenchVersionWithForgotCreds/index.html	Railway Companies	SNCB-NMBS (Belgian Rail)
BruceEVIL/Railway Companies/National Rail (UK)/index.html	Railway Companies	National Rail (UK)
BruceEVIL/Railway Companies/National Rail (UK)/WithForgotCredentials/index.html	Railway Companies	National Rail (UK)
BruceEVIL/Railway Companies/Thalys/index.html	Railway Companies	Thalys
BruceEVIL/Railway Companies/Thalys/WithForgotCredentials/index.html	Railway Companies	Thalys
BruceEVIL/Railway Companies/Deutsche Bahn/index.html	Railway Companies	Deutsche Bahn
BruceEVIL/Railway Companies/Deutsche Bahn/WithForgotCredentials/index.html	Railway Companies	Deutsche Bahn
BruceEVIL/Railway Companies/Deutsche Bahn/GermanVersion/index.html	Railway Companies	Deutsche Bahn
BruceEVIL/Railway Companies/Deutsche Bahn/GermanVersion/GermanVersionWithForgotCreds/index.html	Railway Companies	Deutsche Bahn
BruceEVIL/Railway Companies/SNCF (French Rail)/index.html	Railway Companies	SNCF (French Rail)
BruceEVIL/Railway Companies/SNCF (French Rail)/WithForgotCredentials/index.html	Railway Companies	SNCF (French Rail)
BruceEVIL/Railway Companies/SNCF (French Rail)/FrenchVersion/index.html	Railway Companies	SNCF (French Rail)
BruceEVIL/Railway Companies/SNCF (French Rail)/FrenchVersion/FrenchVersionWithForgotCreds/index.html	Railway Companies	SNCF (French Rail)
BruceEVIL/Railway Companies/renfe (Spanish Rail)/index.html	Railway Companies	renfe (Spanish Rail)
BruceEVIL/Railway Companies/renfe (Spanish Rail)/WithForgotCredentials/index.html	Railway Companies	renfe (Spanish Rail)
BruceEVIL/Railway Companies/renfe (Spanish Rail)/SpanishVersion/index.html	Railway Companies	renfe (Spanish Rail)
BruceEVIL/Railway Companies/renfe (Spanish Rail)/SpanishVersion/SpanishVersionWithForgotCreds/index.html	Railway Companies	renfe (Spanish Rail)
BruceEVIL/Railway Companies/Nederlandse Spoorwegen (Dutch Rail)/index.html	Railway Companies	Nederlandse Spoorwegen (Dutch Rail)
BruceEVIL/Railway Companies/Nederlandse Spoorwegen (Dutch Rail)/WithForgotCredentials/index.html	Railway Companies	Nederlandse Spoorwegen (Dutch Rail)
BruceEVIL/Railway Companies/Nederlandse Spoorwegen (Dutch Rail)/DutchVersion/index.html	Railway Companies	Nederlandse Spoorwegen (Dutch Rail)
BruceEVIL/Railway Companies/Nederlandse Spoorwegen (Dutch Rail)/DutchVersion/WithForgotCredentials/index.html	Railway Companies	Nederlandse Spoorwegen (Dutch Rail)
BruceEVIL/Internet Providers/Proximus/index.html	Internet Providers	Proximus
BruceEVIL/Internet Providers/Proximus/WithForgotCredentials/index.html	Internet Providers	Proximus
BruceEVIL/Internet Providers/British Telecom/index.html	Internet Providers	British Telecom
BruceEVIL/Internet Providers/British Telecom/WithForgotCredentials/index.html	Internet Providers	British Telecom
BruceEVIL/Internet Providers/Nos/index.html	Internet Providers	Nos
BruceEVIL/Internet Providers/Telefónica/index.html	Internet Providers	Telefónica
BruceEVIL/Internet Providers/Telefónica/WithForgotCredentials/index.html	Internet Providers	Telefónica
BruceEVIL/Internet Providers/Telefónica/SpanishVersion/index.html	Internet Providers	Telefónica
BruceEVIL/Internet Providers/Telefónica/SpanishVersion/SpanishVersionWithForgotCreds/index.html	Internet Providers	Telefónica
BruceEVIL/Internet Providers/Orange™/index.html	Internet Providers	Orange™
BruceEVIL/Internet Providers/Orange™/WithForgotCredentials/index.html	Internet Providers	Orange™
BruceEVIL/Internet Providers/Deutsche Telekom/index.html	Internet Providers	Deutsche Telekom
BruceEVIL/Internet Providers/Deutsche Telekom/WithForgotCredentials/index.html	Internet Providers	Deutsche Telekom
BruceEVIL/Internet Providers/Deutsche Telekom/GermanVersion/index.html	Internet Providers	Deutsche Telekom
BruceEVIL/Internet Providers/Deutsche Telekom/GermanVersion/GermanVersionWithForgotCreds/index.html	Internet Providers	Deutsche Telekom
BruceEVIL/Internet Providers/Vodafone/index.html	Internet Providers	Vodafone
BruceEVIL/Internet Providers/Vodafone/WithForgotCredentials/index.html	Internet Providers	Vodafone
BruceEVIL/Airlines/Ryanair/index.html	Airlines	Ryanair
BruceEVIL/Airlines/Ryanair/WithForgotCredentials/index.html	Airlines	Ryanair
BruceEVIL/Airlines/British Airways/index.html	Airlines	British Airways
BruceEVIL/Airlines/British Airways/WithForgotCredentials/index.html	Airlines	British Airways
BruceEVIL/Airlines/SwissAir/index.html	Airlines	SwissAir
BruceEVIL/Airlines/SwissAir/WithForgotCredentials/index.html	Airlines	SwissAir
BruceEVIL/Airlines/KLM/index.html	Airlines	KLM
BruceEVIL/Airlines/KLM/WithForgotCredentials/index.html	Airlines	KLM
BruceEVIL/Airlines/Turkish Airlines/index.html	Airlines	Turkish Airlines
BruceEVIL/Airlines/Turkish Airlines/WithForgotCredentials/index.html	Airlines	Turkish Airlines
BruceEVIL/Airlines/Air France/index.html	Airlines	Air France
BruceEVIL/Airlines/Air France/WithForgotCredentials/index.html	Airlines	Air France
BruceEVIL/Airlines/Lufthansa/index.html	Airlines	Lufthansa
BruceEVIL/Airlines/Lufthansa/WithForgotCredentials/index.html	Airlines	Lufthansa
BruceEVIL/Airlines/EasyJet/index.html	Airlines	EasyJet
BruceEVIL/Airlines/EasyJet/WithForgotCredentials/index.html	Airlines	EasyJet
BruceEVIL/Airlines/Brussels Airlines/index.html	Airlines	Brussels Airlines
BruceEVIL/Airlines/Brussels Airlines/WithForgotCredentials/index.html	Airlines	Brussels Airlines
