path	top_folder	ext	bytes
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/tests/harnesses/simple/serve/folder/nested_folder/nested_child.txt	BadUSB-FalsePhilosopher	txt	25
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/__init__.py	BadUSB-FalsePhilosopher	py	67
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/cli.py	BadUSB-FalsePhilosopher	py	2344
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/interfaces.py	BadUSB-FalsePhilosopher	py	1324
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/server.py	BadUSB-FalsePhilosopher	py	1322
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/color.py	BadUSB-FalsePhilosopher	py	103
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/formatters.py	BadUSB-FalsePhilosopher	py	495
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/make_app.py	BadUSB-FalsePhilosopher	py	9301
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/__init__.py	BadUSB-FalsePhilosopher	py	0
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/payload_generator.py	BadUSB-FalsePhilosopher	py	2792
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/file_server.py	BadUSB-FalsePhilosopher	py	11663
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/file_manager.py	BadUSB-FalsePhilosopher	py	1554
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/templates/modules/shell.js	BadUSB-FalsePhilosopher	js	113
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/templates/modules/privileged_docker_escape.sh	BadUSB-FalsePhilosopher	sh	441
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/templates/modules/fetch_file.ps1	BadUSB-FalsePhilosopher	ps1	136
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/templates/modules/fetch_file.js	BadUSB-FalsePhilosopher	js	462
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/templates/modules/shell.py	BadUSB-FalsePhilosopher	py	279
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/templates/modules/shell_fifo_nc.sh	BadUSB-FalsePhilosopher	sh	102
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/templates/modules/recon.sh	BadUSB-FalsePhilosopher	sh	2258
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/templates/modules/setuid.c	BadUSB-FalsePhilosopher	c	207
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/templates/modules/shell_bash.sh	BadUSB-FalsePhilosopher	sh	85
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/templates/modules/writable_docker_socket.sh	BadUSB-FalsePhilosopher	sh	1347
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/templates/modules/one_line_python.py	BadUSB-FalsePhilosopher	py	252
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/templates/modules/read_file.py	BadUSB-FalsePhilosopher	py	192
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/templates/modules/shell.sh	BadUSB-FalsePhilosopher	sh	102
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/assets/bootstrap-4.5.3.min.js	BadUSB-FalsePhilosopher	js	63240
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/assets/popper-1.16.1.min.js	BadUSB-FalsePhilosopher	js	21233
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/Toolbox/toolbox/server/assets/jquery-3.5.1.slim.min.js	BadUSB-FalsePhilosopher	js	72380
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/API/dora/requirements.txt	BadUSB-FalsePhilosopher	txt	9
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/API/dora/setup.py	BadUSB-FalsePhilosopher	py	704
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/API/dora/dora/__init__.py	BadUSB-FalsePhilosopher	py	0
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/API/dora/dora/printer.py	BadUSB-FalsePhilosopher	py	1379
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/API/dora/dora/__main__.py	BadUSB-FalsePhilosopher	py	5764
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/API/dora/dev/escaper.py	BadUSB-FalsePhilosopher	py	1085
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/CloudFlair/dns_utils.py	BadUSB-FalsePhilosopher	py	199
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/CloudFlair/requirements.txt	BadUSB-FalsePhilosopher	txt	106
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/CloudFlair/cli.py	BadUSB-FalsePhilosopher	py	654
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/CloudFlair/censys_search.py	BadUSB-FalsePhilosopher	py	1950
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/CloudFlair/cloudflare_utils.py	BadUSB-FalsePhilosopher	py	1774
BruceBAD/BadUSB-FalsePhilosopher/Misc/Web/CloudFlair/cloudflair.py	BadUSB-FalsePhilosopher	py	6603
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/InlineExecute-Assembly/src/inlineExecute-Assembly.c	BadUSB-FalsePhilosopher	c	21024
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/PR0CESS/UACBypassJF_RpcALPC/src/aic.c	BadUSB-FalsePhilosopher	c	6270
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/PR0CESS/UACBypassJF_RpcALPC/src/appinfo/x64/appinfo64.c	BadUSB-FalsePhilosopher	c	10492
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/PR0CESS/UACBypassJF_RpcALPC/src/appinfo/x86-32/appinfo32.c	BadUSB-FalsePhilosopher	c	10532
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/BSOD/BSOD.py	BadUSB-FalsePhilosopher	py	421
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/BSOD/bsodder.py	BadUSB-FalsePhilosopher	py	206
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/BSOD/BruteBSOD.txt	BadUSB-FalsePhilosopher	txt	268
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/BSOD/InvokeBSOD.txt	BadUSB-FalsePhilosopher	txt	266
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/BSOD/main.py	BadUSB-FalsePhilosopher	py	337
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/BSOD/BSODTrigger/MainCode.c	BadUSB-FalsePhilosopher	c	284
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/BSOD/bsod_trigger/net_joy.py	BadUSB-FalsePhilosopher	py	5316
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/BSOD/bsod_trigger/net_bsod.py	BadUSB-FalsePhilosopher	py	3586
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/BSOD/bsod_trigger/bsod.py	BadUSB-FalsePhilosopher	py	2305
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/BSOD/bsod_trigger/joy.py	BadUSB-FalsePhilosopher	py	3608
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/BSOD/bsod_trigger/net_client.py	BadUSB-FalsePhilosopher	py	1217
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/BSOD/mario-head/compile.bat	BadUSB-FalsePhilosopher	bat	85
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/BSOD/GDRLauncher/GDRLauncher/minidumpcount.txt	BadUSB-FalsePhilosopher	txt	1
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/Defeat-Defender-V1.2/run.bat	BadUSB-FalsePhilosopher	bat	775
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/Defeat-Defender-V1.2/Defeat-Defender.bat	BadUSB-FalsePhilosopher	bat	3528
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/Defeat-Defender-V1.2/banner.txt	BadUSB-FalsePhilosopher	txt	1680
BruceBAD/BadUSB-FalsePhilosopher/Misc/Win/Defeat-Defender-V1.2/Enable Smart Screen.bat	BadUSB-FalsePhilosopher	bat	927
BruceBAD/BadUSB-FalsePhilosopher/Misc/Other/Negative_word_list.txt	BadUSB-FalsePhilosopher	txt	42555
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-guidelines/test.js	BadUSB-FalsePhilosopher	js	68
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Server Side Request Forgery/Files/ip.py	BadUSB-FalsePhilosopher	py	56631
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/Apache Struts 2 CVE-2018-11776.py	BadUSB-FalsePhilosopher	py	7236
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/Jenkins CVE-2016-0792.py	BadUSB-FalsePhilosopher	py	2681
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/Apache Struts 2 CVE-2017-9805.py	BadUSB-FalsePhilosopher	py	13777
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/Jenkins CVE-2015-8103.py	BadUSB-FalsePhilosopher	py	20542
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/Citrix CVE-2019-19781.py	BadUSB-FalsePhilosopher	py	1870
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/Jenkins Groovy Console.py	BadUSB-FalsePhilosopher	py	845
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/Telerik CVE-2019-18935.py	BadUSB-FalsePhilosopher	py	5394
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/WebSphere CVE-2015-7450.py	BadUSB-FalsePhilosopher	py	12108
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/Docker API RCE.py	BadUSB-FalsePhilosopher	py	1626
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/Tomcat CVE-2017-12617.py	BadUSB-FalsePhilosopher	py	6392
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/Telerik CVE-2017-9248.py	BadUSB-FalsePhilosopher	py	16099
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/vBulletin RCE 5.0.0 - 5.5.4.sh	BadUSB-FalsePhilosopher	sh	163
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/Heartbleed CVE-2014-0160.py	BadUSB-FalsePhilosopher	py	6212
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/WebLogic CVE-2017-10271.py	BadUSB-FalsePhilosopher	py	2750
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/JBoss CVE-2015-7501.py	BadUSB-FalsePhilosopher	py	1949
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/WebLogic CVE-2016-3510.py	BadUSB-FalsePhilosopher	py	6495
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/WebLogic CVE-2018-2894.py	BadUSB-FalsePhilosopher	py	4704
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/Shellshock CVE-2014-6271.py	BadUSB-FalsePhilosopher	py	954
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CVE Exploits/Apache Struts 2 CVE-2013-2251 CVE-2017-5638 CVE-2018-11776_.py	BadUSB-FalsePhilosopher	py	11071
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Open Redirect/Intruder/open_redirect_wordlist.txt	BadUSB-FalsePhilosopher	txt	864
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Open Redirect/Intruder/openredirects.txt	BadUSB-FalsePhilosopher	txt	2197
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Open Redirect/Intruder/Open-Redirect-payloads.txt	BadUSB-FalsePhilosopher	txt	8504
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/NoSQL Injection/Intruder/NoSQL.txt	BadUSB-FalsePhilosopher	txt	677
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XXE Injection/Intruders/XXE_Fuzzing.txt	BadUSB-FalsePhilosopher	txt	4493
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XXE Injection/Intruders/xml-attacks.txt	BadUSB-FalsePhilosopher	txt	7959
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/XSS_Polyglots.txt	BadUSB-FalsePhilosopher	txt	1721
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/0xcela_event_handlers.txt	BadUSB-FalsePhilosopher	txt	1192
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/xss_swf_fuzz.txt	BadUSB-FalsePhilosopher	txt	813
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/BRUTELOGIC-XSS-JS.txt	BadUSB-FalsePhilosopher	txt	378
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/IntrudersXSS.txt	BadUSB-FalsePhilosopher	txt	11751
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/RSNAKE_XSS.txt	BadUSB-FalsePhilosopher	txt	4185
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/BRUTELOGIC-XSS-STRINGS.txt	BadUSB-FalsePhilosopher	txt	4006
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/xss_alert.txt	BadUSB-FalsePhilosopher	txt	46043
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/xss_payloads_quick.txt	BadUSB-FalsePhilosopher	txt	1512
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/jsonp_endpoint.txt	BadUSB-FalsePhilosopher	txt	5818
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/MarioXSSVectors.txt	BadUSB-FalsePhilosopher	txt	22876
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/JHADDIX_XSS.txt	BadUSB-FalsePhilosopher	txt	19076
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/XSS Injection/Intruders/XSSDetection.txt	BadUSB-FalsePhilosopher	txt	8119
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Insecure Source Code Management/Files/github-dorks.txt	BadUSB-FalsePhilosopher	txt	29685
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/Generic_TimeBased.txt	BadUSB-FalsePhilosopher	txt	2351
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/Auth_Bypass2.txt	BadUSB-FalsePhilosopher	txt	1873
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/FUZZDB_MSSQL.txt	BadUSB-FalsePhilosopher	txt	1059
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/FUZZDB_MSSQL-WHERE_Time.txt	BadUSB-FalsePhilosopher	txt	1241
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/Generic_ErrorBased.txt	BadUSB-FalsePhilosopher	txt	2928
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/FUZZDB_MYSQL.txt	BadUSB-FalsePhilosopher	txt	108
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/SQLi_Polyglots.txt	BadUSB-FalsePhilosopher	txt	348
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/FUZZDB_Oracle.txt	BadUSB-FalsePhilosopher	txt	7874
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/FUZZDB_MSSQL_Enumeration.txt	BadUSB-FalsePhilosopher	txt	716
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/FUZZDB_MySQL-WHERE_Time.txt	BadUSB-FalsePhilosopher	txt	1844
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/FUZZDB_MySQL_ReadLocalFiles.txt	BadUSB-FalsePhilosopher	txt	210
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/Auth_Bypass.txt	BadUSB-FalsePhilosopher	txt	1179
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/FUZZDB_Postgres_Enumeration.txt	BadUSB-FalsePhilosopher	txt	694
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/Generic_UnionSelect.txt	BadUSB-FalsePhilosopher	txt	37386
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/SQL Injection/Intruder/Generic_Fuzz.txt	BadUSB-FalsePhilosopher	txt	79
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Insecure Management Interface/Intruder/springboot_actuator.txt	BadUSB-FalsePhilosopher	txt	703
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Web Cache Deception/Intruders/param_miner_lowercase_headers.txt	BadUSB-FalsePhilosopher	txt	17088
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/CRLF Injection/crlfinjection.txt	BadUSB-FalsePhilosopher	txt	588
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Command Injection/Intruder/command_exec.txt	BadUSB-FalsePhilosopher	txt	20289
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Command Injection/Intruder/command-execution-unix.txt	BadUSB-FalsePhilosopher	txt	1210
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/EICAR/eicar.txt	BadUSB-FalsePhilosopher	txt	69
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/CVE Ffmpeg HLS/gen_xbin_avi.py	BadUSB-FalsePhilosopher	py	5051
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/CVE Ffmpeg HLS/gen_avi_bypass.py	BadUSB-FalsePhilosopher	py	2025
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/Picture Metadata/Build_image_to_LFI.py	BadUSB-FalsePhilosopher	py	982
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/Configuration Python __init__.py/python-generate-init.py	BadUSB-FalsePhilosopher	py	921
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/Extension PDF JS/poc.py	BadUSB-FalsePhilosopher	py	3002
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/Extension PDF JS/poc.js	BadUSB-FalsePhilosopher	js	16
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/Configuration Busybox httpd.conf/shellymcshellface.sh	BadUSB-FalsePhilosopher	sh	49
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/Picture Compression/createBulletproofJPG.py	BadUSB-FalsePhilosopher	py	4046
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Upload Insecure Files/CVE ZIP Symbolic Link/generate.sh	BadUSB-FalsePhilosopher	sh	52
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/LFI2RCE.py	BadUSB-FalsePhilosopher	py	3207
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/uploadlfi.py	BadUSB-FalsePhilosopher	py	683
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/phpinfolfi.py	BadUSB-FalsePhilosopher	py	5255
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/Intruders/List_Of_File_To_Include_NullByteAdded.txt	BadUSB-FalsePhilosopher	txt	9233
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/Intruders/Traversal.txt	BadUSB-FalsePhilosopher	txt	373785
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/Intruders/BSD-files.txt	BadUSB-FalsePhilosopher	txt	356
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/Intruders/Linux-files.txt	BadUSB-FalsePhilosopher	txt	1554
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/Intruders/LFI-FD-check.txt	BadUSB-FalsePhilosopher	txt	654
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/Intruders/LFI-WindowsFileCheck.txt	BadUSB-FalsePhilosopher	txt	1968
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/Intruders/Web-files.txt	BadUSB-FalsePhilosopher	txt	235
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/Intruders/List_Of_File_To_Include.txt	BadUSB-FalsePhilosopher	txt	24355
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/Intruders/Windows-files.txt	BadUSB-FalsePhilosopher	txt	7065
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/Intruders/Mac-files.txt	BadUSB-FalsePhilosopher	txt	232
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/Intruders/JHADDIX_LFI.txt	BadUSB-FalsePhilosopher	txt	28366
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/Intruders/simple-check.txt	BadUSB-FalsePhilosopher	txt	148
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/File Inclusion/Intruders/dot-slash-PathTraversal_and_LFI_pairing.txt	BadUSB-FalsePhilosopher	txt	64539
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Directory Traversal/Intruder/traversals-8-deep-exotic-encoding.txt	BadUSB-FalsePhilosopher	txt	69801
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Directory Traversal/Intruder/deep_traversal.txt	BadUSB-FalsePhilosopher	txt	68683
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Directory Traversal/Intruder/directory_traversal.txt	BadUSB-FalsePhilosopher	txt	8767
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Directory Traversal/Intruder/dotdotpwn.txt	BadUSB-FalsePhilosopher	txt	1872006
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/API Key Leaks/Files/MachineKeys.txt	BadUSB-FalsePhilosopher	txt	619008
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/Web Sockets/Files/ws-harness.py	BadUSB-FalsePhilosopher	py	2068
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/LDAP Injection/Intruder/LDAP_FUZZ.txt	BadUSB-FalsePhilosopher	txt	455
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/PayloadsAllTheThings/LDAP Injection/Intruder/LDAP_attributes.txt	BadUSB-FalsePhilosopher	txt	180
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/commitlint.config.js	BadUSB-FalsePhilosopher	js	64
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/databases/redis.sh	BadUSB-FalsePhilosopher	sh	8918
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/databases/mysql.sh	BadUSB-FalsePhilosopher	sh	1038
BruceBAD/BadUSB-FalsePhilosopher/Misc/Cheat_Sheets/Awesome-cheatsheets/databases/mongodb.sh	BadUSB-FalsePhilosopher	sh	3595
